{9df8c65e-ea6a-4cf2-8c13-92bed9b1171e} event:/char/attack_1
{5b391064-bd13-43f5-ac6a-031985b1251f} event:/char/attack_2
{2ed4559d-92dc-4762-b77a-c6d48d521604} event:/char/attack_3
{2109f611-31cb-47cd-a9ed-8e1f7dd2aea3} event:/char/fall_snow
{84b8b7ee-854c-4679-9417-2c7a93c9fd90} event:/char/fall_snow_light
{9cf6f50c-cf0f-48cb-9315-126534e0d2f3} event:/char/fall_stone
{5fb27fb8-9c45-485b-bf95-8fe00dacd716} event:/char/fall_stone_light
{890a26b1-80f7-43be-a400-e2c0b9d06b50} event:/char/footsteps_stone
{ff8e6a5c-38b1-44ac-aeca-91b2bd64f502} event:/char/jump
{089ac60c-83e6-40db-be6b-8c939f471c0f} event:/char/throw
{f77513b0-f310-4c3f-bf8a-9aad4c200ea7} event:/char/throw_impact
{eef47bbd-7165-4d82-a53c-344682c02f5b} event:/char/throw_recall
{1767196c-b849-497e-816e-5c445ce53ec9} event:/enemies/saint_fire
{35390d24-0b07-46fe-808b-a95c0525c97b} event:/enemies/saint_idle_fire
{a97aa211-d2e5-4c68-872e-fa4a0a7e971c} event:/game/music
{1e0a68ed-59f1-40ba-bbc5-5123282bbbbc} event:/game/wind
{0d3a444a-f557-4d5a-b594-85763a4259e0} bus:/
{c19355fd-cf06-4508-822c-5a189a5b8d7b} bus:/Music
{7ef301b4-3206-446d-9e19-92acc07c5a54} bus:/SFX
{ab7764c6-b174-4979-97b3-0d6bbdff4270} bus:/Ambient
{e7c6bb2a-75fa-49ae-9c9a-e61ab53c2616} bus:/CaveReverb
{3781339f-e965-4912-8452-a0a5d6f49e91} bus:/OutsideReverb
{7696ff02-a0dc-4c12-8b16-edd872710208} snapshot:/GotHit
{bdfa4a28-176b-47c0-bbdc-34963165cdee} snapshot:/CaveReverb
{b39b07fa-e146-4baa-a257-c633f3a61fd6} bank:/Master Bank
